Timestamp;Frame;Sts;Lat;Lon;Altitude;Pressure;Temperature;Acceleration X;Acceleration Y;Acceleration Z; Annex 0;Annex 1;
[17:56:19.153] ;cd 6f 3c 00 7c 8e c2 19 32 e3 f8 ff b1 01 e5 0f f4 ff fe 07 b3 01 e9 ff 00 00 49;73;432180860;-466126;433;3960781;4069;-12;2046;435;-23;0
[17:56:19.665] ;d4 6f 3c 00 79 8e c2 19 31 e3 f8 ff b1 01 e4 0f f8 ff f9 07 af 01 e9 ff 00 00 49;73;432180857;-466127;433;3960788;4068;-8;2041;431;-23;0
[17:56:20.172] ;15 70 3c 00 77 8e c2 19 2f e3 f8 ff b1 01 e5 0f f0 ff f9 07 ad 01 e9 ff 00 00 49;73;432180855;-466129;433;3960853;4069;-16;2041;429;-23;0
[17:56:20.681] ;24 70 3c 00 78 8e c2 19 28 e3 f8 ff b1 01 e3 0f f5 ff fa 07 a9 01 e9 ff 00 00 49;73;432180856;-466136;433;3960868;4067;-11;2042;425;-23;0
[17:56:21.188] ;74 6f 3c 00 75 8e c2 19 21 e3 f8 ff b2 01 e3 0f f8 ff fc 07 b2 01 e9 ff 00 00 49;73;432180853;-466143;434;3960692;4067;-8;2044;434;-23;0
[17:56:21.699] ;ec 6f 3c 00 73 8e c2 19 17 e3 f8 ff b2 01 e3 0f f3 ff f8 07 a8 01 e9 ff 00 00 49;73;432180851;-466153;434;3960812;4067;-13;2040;424;-23;0
[17:56:22.206] ;8e 6f 3c 00 77 8e c2 19 11 e3 f8 ff b1 01 e5 0f f6 ff fe 07 ab 01 e9 ff 00 00 49;73;432180855;-466159;433;3960718;4069;-10;2046;427;-23;0
[17:56:22.717] ;8f 6f 3c 00 73 8e c2 19 0b e3 f8 ff b1 01 e4 0f f5 ff fc 07 a5 01 e9 ff 00 00 49;73;432180851;-466165;433;3960719;4068;-11;2044;421;-23;0
[17:56:23.226] ;11 70 3c 00 74 8e c2 19 05 e3 f8 ff b1 01 e1 0f 4b 00 04 08 9a 01 ea ff 00 00 49;73;432180852;-466171;433;3960849;4065;75;2052;410;-22;0
[17:56:23.737] ;8b 6f 3c 00 74 8e c2 19 00 e3 f8 ff b1 01 e1 0f 00 00 00 08 cc 01 e9 ff 00 00 49;73;432180852;-466176;433;3960715;4065;0;2048;460;-23;0
[17:56:24.246] ;2b 54 3c 00 5e 8e c2 19 03 e3 f8 ff b2 01 d9 0f 98 ff dc 61 8c 01 e9 ff 00 00 4a;74;432180830;-466173;434;3953707;4057;-104;25052;396;-23;0
[17:56:24.753] ;cb 07 3c 00 1c 8e c2 19 d5 e2 f8 ff b2 01 ab 0f 06 00 40 55 61 01 df ff 00 00 4a;74;432180764;-466219;434;3934155;4011;6;21824;353;-33;0
[17:56:25.264] ;61 8a 3b 00 bb 8d c2 19 c3 e2 f8 ff b2 01 73 0f 3e 00 d0 4b 97 01 cb ff 00 00 4a;74;432180667;-466237;434;3902049;3955;62;19408;407;-53;0
[17:56:25.769] ;52 e9 3a 00 82 8d c2 19 de e2 f8 ff b2 01 45 0f 2a 00 96 43 90 01 b1 ff 00 00 4a;74;432180610;-466210;434;3860818;3909;42;17302;400;-79;0
[17:56:26.787] ;3d 4b 39 00 e8 8a c2 19 44 e3 f8 ff b2 01 27 0f 59 00 09 2e 74 02 7b ff 00 00 4a;74;432179944;-466108;434;3754813;3879;89;11785;628;-133;0
[17:56:27.315] ;9c 5a 38 00 8b 88 c2 19 6e e3 f8 ff b2 01 2a 0f da ff 8b 24 36 02 63 ff 00 00 4a;74;432179339;-466066;434;3693212;3882;-38;9355;566;-157;0
[17:56:27.824] ;93 6c 37 00 6b 87 c2 19 79 e3 f8 ff b3 01 3b 0f c4 ff 3c 0b cb 01 58 ff 00 00 4a;74;432179051;-466055;435;3632275;3899;-60;2876;459;-168;0
[17:56:28.335] ;5f 96 36 00 cc 85 c2 19 88 e3 f8 ff b2 01 40 0f 43 00 9e f6 34 02 5f ff 00 00 4a;74;432178636;-466040;434;3577439;3904;67;-2402;564;-161;0
[17:56:28.879] ;73 c5 35 00 b6 84 c2 19 97 e3 f8 ff b3 01 39 0f 13 ff 7f e9 63 00 76 ff 00 00 42;66;432178358;-466025;435;3523955;3897;-237;-5761;99;-138;0
[17:56:29.885] ;14 5d 34 00 fc 81 c2 19 bc e3 f8 ff b3 01 2b 0f 1f ff 3c ee a0 00 9b ff 00 00 42;66;432177660;-465988;435;3431700;3883;-225;-4548;160;-101;0
[17:56:30.396] ;76 bf 33 00 5a 80 c2 19 d3 e3 f8 ff b3 01 1c 0f 17 00 12 f1 b6 01 a8 ff 00 00 42;66;432177242;-465965;435;3391350;3868;23;-3822;438;-88;0
[17:56:30.899] ;6a 32 33 00 43 7f c2 19 e2 e3 f8 ff b3 01 0c 0f f1 fe 24 f3 e2 00 b3 ff 00 00 42;66;432176963;-465950;435;3355242;3852;-271;-3292;226;-77;0
[17:56:31.411] ;46 ac 32 00 a1 7d c2 19 f8 e3 f8 ff b3 01 01 0f fd ff e2 f4 ca 00 bc ff 00 00 42;66;432176545;-465928;435;3320902;3841;-3;-2846;202;-68;0
[17:56:31.919] ;33 32 32 00 15 7d c2 19 ff e3 f8 ff b3 01 fc 0e 2b 00 47 f6 cd 00 c4 ff 00 00 42;66;432176405;-465921;435;3289651;3836;43;-2489;205;-60;0
[17:56:32.446] ;71 bb 31 00 5c 7a c2 19 25 e4 f8 ff b3 01 e9 0e 24 00 95 f7 bd 00 ca ff 00 00 42;66;432175708;-465883;435;3259249;3817;36;-2155;189;-54;0
[17:56:32.941] ;32 55 31 00 45 79 c2 19 34 e4 f8 ff b3 01 ec 0e f1 ff 81 f8 d7 00 cf ff 00 00 42;66;432175429;-465868;435;3233074;3820;-15;-1919;215;-49;0
[17:56:33.451] ;a3 f2 30 00 a3 77 c2 19 4a e4 f8 ff b3 01 e3 0e fd ff 71 f9 73 00 d3 ff 00 00 42;66;432175011;-465846;435;3207843;3811;-3;-1679;115;-45;0
[17:56:34.015] ;23 8e 30 00 8c 76 c2 19 59 e4 f8 ff b3 01 d5 0e 19 00 57 fa 85 00 d7 ff 00 00 42;66;432174732;-465831;435;3182115;3797;25;-1449;133;-41;0
[17:56:34.522] ;0d 39 30 00 01 76 c2 19 60 e4 f8 ff b3 01 d1 0e 3b 00 f5 fa 5c 00 db ff 00 00 42;66;432174593;-465824;435;3160333;3793;59;-1291;92;-37;0
[17:56:35.033] ;af e9 2f 00 d3 73 c2 19 7e e4 f8 ff b3 01 cb 0e 27 00 a5 fb 40 00 dd ff 00 00 42;66;432174035;-465794;435;3140015;3787;39;-1115;64;-35;0
[17:56:35.541] ;a1 a0 2f 00 bc 72 c2 19 8d e4 f8 ff b3 01 c0 0e f9 ff 33 fc 60 00 e0 ff 00 00 42;66;432173756;-465779;435;3121313;3776;-7;-973;96;-32;0
[17:56:36.044] ;2e 5e 2f 00 19 71 c2 19 a4 e4 f8 ff b3 01 b3 0e 0b 00 aa fc 3e 00 e2 ff 00 00 42;66;432173337;-465756;435;3104302;3763;11;-854;62;-30;0
[17:56:36.552] ;bf 1d 2f 00 03 70 c2 19 b3 e4 f8 ff b3 01 ae 0e 2d 00 13 fd 65 00 e3 ff 00 00 42;66;432173059;-465741;435;3087807;3758;45;-749;101;-29;0
[17:56:37.062] ;8e e4 2e 00 ec 6e c2 19 c2 e4 f8 ff b4 01 a7 0e 13 00 7c fd 61 00 e5 ff 00 00 42;66;432172780;-465726;436;3073166;3751;19;-644;97;-27;0
[17:56:37.607] ;c2 ad 2e 00 49 6d c2 19 d8 e4 f8 ff b4 01 94 0e 10 00 c9 fd 38 00 e6 ff 00 00 42;66;432172361;-465704;436;3059138;3732;16;-567;56;-26;0
[17:56:38.091] ;c2 7d 2e 00 1c 6b c2 19 f6 e4 f8 ff b4 01 98 0e 2b 00 0d fe 3e 00 e7 ff 00 00 42;66;432171804;-465674;436;3046850;3736;43;-499;62;-25;0
[17:56:38.599] ;fb 51 2e 00 05 6a c2 19 05 e5 f8 ff b4 01 95 0e 1d 00 55 fe 1d 00 e8 ff 00 00 42;66;432171525;-465659;436;3035643;3733;29;-427;29;-24;0
[17:56:39.159] ;81 29 2e 00 05 6a c2 19 05 e5 f8 ff b4 01 8f 0e 26 00 93 fe 2b 00 e9 ff 00 00 42;66;432171525;-465659;436;3025281;3727;38;-365;43;-23;0
[17:56:39.622] ;d1 04 2e 00 05 6a c2 19 05 e5 f8 ff b4 01 87 0e 2a 00 d3 fe 2e 00 e9 ff 00 00 42;66;432171525;-465659;436;3015889;3719;42;-301;46;-23;0
[17:56:40.640] ;1c c8 2d 00 3e 6c c4 19 98 65 f8 ff b2 01 85 0e 23 00 23 ff 22 00 e9 ff 00 00 4a;74;432303166;-498280;434;3000348;3717;35;-221;34;-23;0
[17:56:41.146] ;41 b0 2d 00 e9 71 c4 19 94 66 f8 ff ae 01 7a 0e 0b 00 47 ff 14 00 ea ff 00 00 4a;74;432304617;-498028;430;2994241;3706;11;-185;20;-22;0
[17:56:41.658] ;a2 9b 2d 00 c1 82 c4 19 91 6a f8 ff a2 01 7e 0e 1a 00 5d ff 1a 00 e9 ff 00 00 4a;74;432308929;-497007;418;2988962;3710;26;-163;26;-23;0
[17:56:42.754] ;fb 7d 2d 00 30 94 c4 19 95 6e f8 ff 95 01 7b 0e 2f 00 7c ff 29 00 ea ff 00 00 4d;77;432313392;-495979;405;2981371;3707;47;-132;41;-22;0
[17:56:43.176] ;09 74 2d 00 e7 f2 c4 19 31 3e fa ff ee 03 7f 0e 23 00 8d ff 30 00 e9 ff 00 00 4d;77;432337639;-377295;1006;2978825;3711;35;-115;48;-23;0
[17:56:43.687] ;a7 76 2d 00 b5 e5 c4 19 00 93 fc ff e8 0d 87 0e 06 01 bf fe 0c 00 ea ff 00 00 4d;77;432334261;-224512;3560;2979495;3719;262;-321;12;-22;0
[17:56:44.195] ;ad 73 2d 00 f9 ec c4 19 b7 9d fc ff 09 0e 8a 0e b7 00 e5 fe 0d 00 ea ff 00 00 45;69;432336121;-221769;3593;2978733;3722;183;-283;13;-22;0
[17:56:44.702] ;1a 75 2d 00 9b f0 c4 19 13 a3 fc ff 19 0e 86 0e db 00 6d fe ce ff e9 ff 00 00 45;69;432337051;-220397;3609;2979098;3718;219;-403;-50;-23;0
[17:56:45.211] ;fa 79 2d 00 22 ff c4 19 81 b8 fc ff 5b 0e 8a 0e 12 01 9a fe da ff e9 ff 00 00 45;69;432340770;-214911;3675;2980346;3722;274;-358;-38;-23;0
[17:56:45.721] ;cb 82 2d 00 07 0a c5 19 94 c8 fc ff 8c 0e 89 0e 5f 00 b1 fe ea ff e9 ff 00 00 45;69;432343559;-210796;3724;2982603;3721;95;-335;-22;-23;0
[17:56:46.235] ;ac 8e 2d 00 4a 11 c5 19 4b d3 fc ff ac 0e 7f 0e fa 00 81 fe da ff e9 ff 00 00 45;69;432345418;-208053;3756;2985644;3711;250;-383;-38;-23;0
[17:56:46.745] ;d0 9e 2d 00 8e 18 c5 19 02 de fc ff cd 0e 84 0e 02 01 74 fe be ff e9 ff 00 00 45;69;432347278;-205310;3789;2989776;3716;258;-396;-66;-23;0
[17:56:47.256] ;2b b1 2d 00 07 80 c3 19 4c 9e f6 ff b2 01 82 0e 66 00 71 fe 6e ff e9 ff 00 00 4d;77;432242695;-614836;434;2994475;3714;102;-399;-146;-23;0
[17:56:47.790] ;2a c7 2d 00 07 80 c3 19 4c 9e f6 ff b2 01 79 0e 5f 01 31 fe e5 ff e9 ff 00 00 4d;77;432242695;-614836;434;3000106;3705;351;-463;-27;-23;0
[17:56:48.292] ;29 e0 2d 00 5e 81 c3 19 3e 79 f6 ff b3 01 7b 0e 70 01 e8 fd 9b ff ea ff 00 00 4d;77;432243038;-624322;435;3006505;3707;368;-536;-101;-22;0
[17:56:48.799] ;ba fa 2d 00 2d 81 c3 19 a4 72 f6 ff b3 01 78 0e 51 01 c0 fd 6f ff e9 ff 00 00 4d;77;432242989;-626012;435;3013306;3704;337;-576;-145;-23;0
[17:56:49.309] ;52 18 2e 00 f3 81 c3 19 2d 5b f6 ff b2 01 74 0e 3f 01 67 fd ec ff ea ff 00 00 45;69;432243187;-632019;434;3020882;3700;319;-665;-20;-22;0
[17:56:49.812] ;1a 39 2e 00 1e 82 c3 19 2d 55 f6 ff b2 01 6c 0e 7e 01 33 fd a1 ff e9 ff 00 00 45;69;432243230;-633555;434;3029274;3692;382;-717;-95;-23;0
[17:56:50.323] ;a2 5b 2e 00 ca 82 c3 19 2c 3d f6 ff b2 01 6c 0e 3b 01 01 fd d4 ff ea ff 00 00 45;69;432243402;-639700;434;3038114;3692;315;-767;-44;-22;0
[17:56:50.831] ;7d 80 2e 00 20 83 c3 19 2b 31 f6 ff b2 01 67 0e 2a 03 87 fc 76 ff ea ff 00 00 45;69;432243488;-642773;434;3047549;3687;810;-889;-138;-22;0
[17:56:51.380] ;0a aa 2e 00 76 83 c3 19 2b 25 f6 ff b2 01 56 0e 6d 01 0b fc c1 fe e9 ff 00 00 45;69;432243574;-645845;434;3058186;3670;365;-1013;-319;-23;0
[17:56:51.859] ;2b d4 2e 00 f7 83 c3 19 2a 13 f6 ff b2 01 5a 0e 82 02 f8 fb 23 ff ea ff 00 00 45;69;432243703;-650454;434;3068971;3674;642;-1032;-221;-22;0
[17:56:52.370] ;74 00 2f 00 78 84 c3 19 29 01 f6 ff b2 01 53 0e fb 02 a1 fb e1 ff e9 ff 00 00 45;69;432243832;-655063;434;3080308;3667;763;-1119;-31;-23;0
[17:56:52.927] ;72 2f 2f 00 17 23 c3 19 8c 36 f5 ff cf 06 50 0e 87 02 23 fb 11 ff e9 ff 00 00 45;69;432218903;-706932;1743;3092338;3664;647;-1245;-239;-23;0
[17:56:53.384] ;8c 5f 2f 00 dc 22 c3 19 13 31 f5 ff cf 06 46 0e 85 02 c4 fa b6 fe e9 ff 00 00 45;69;432218844;-708333;1743;3104652;3654;645;-1340;-330;-23;0
[17:56:53.894] ;73 91 2f 00 2b 22 c3 19 a9 20 f5 ff d1 06 41 0e de 03 c4 fa 55 ff e9 ff 00 00 45;69;432218667;-712535;1745;3117427;3649;990;-1340;-171;-23;0
[17:56:54.403] ;4d c3 2f 00 1e 7a c2 19 72 cb f3 ff 0f 0e 3b 0e c3 02 69 fa 52 fe e9 ff 00 00 4d;77;432175646;-799886;3599;3130189;3643;707;-1431;-430;-23;0
[17:56:54.905] ;70 f5 2f 00 7e 61 c2 19 87 7d f3 ff 52 0f 30 0e 11 03 5e fa 76 00 e9 ff 00 00 4d;77;432169342;-819833;3922;3143024;3632;785;-1442;118;-23;0
[17:56:55.414] ;49 2a 30 00 f3 5c c2 19 c5 60 f3 ff 96 0f 2f 0e 99 02 d3 f9 cb fe e9 ff 00 00 4d;77;432168179;-827195;3990;3156553;3631;665;-1581;-309;-23;0
[17:56:55.925] ;76 5f 30 00 47 5a c2 19 87 3c f3 ff cd 0f 2a 0e b2 02 9c f9 8d ff e9 ff 00 00 4d;77;432167495;-836473;4045;3170166;3626;690;-1636;-115;-23;0
[17:56:56.500] ;b7 93 30 00 10 5a c2 19 a3 26 f3 ff e2 0f 1e 0e 6f 04 70 f9 6b ff e8 ff 00 00 4d;77;432167440;-842077;4066;3183543;3614;1135;-1680;-149;-24;0
[17:56:56.939] ;36 cb 30 00 3c 5b c2 19 59 06 f3 ff f9 0f 1a 0e 4a 02 59 f9 d7 fe e8 ff 00 00 4d;77;432167740;-850343;4089;3197750;3610;586;-1703;-297;-24;0
[17:56:57.447] ;72 02 31 00 b7 f0 c1 19 3a 6b f3 ff 4e 0f 16 0e 5e 02 ec f8 9a fe e8 ff 00 00 4d;77;432140471;-824518;3918;3211890;3606;606;-1812;-358;-24;0
[17:56:57.956] ;92 3a 31 00 ba d3 c1 19 e6 ca f3 ff af 0e 10 0e 9e 03 e8 f8 0a ff e8 ff 00 00 4d;77;432133050;-800026;3759;3226258;3600;926;-1816;-246;-24;0
[17:56:58.969] ;70 ac 31 00 fa c1 c1 19 7b 18 f4 ff 24 0e 01 0e 04 03 e8 f8 ad ff e8 ff 00 00 4d;77;432128506;-780165;3620;3255408;3585;772;-1816;-83;-24;0
[17:56:59.477] ;9d e6 31 00 fa c1 c1 19 7b 18 f4 ff 24 0e fc 0d eb 02 dc f8 cd fe e8 ff 00 00 4d;77;432128506;-780165;3620;3270301;3580;747;-1828;-307;-24;0
[17:56:59.987] ;1f 20 32 00 fa c1 c1 19 7b 18 f4 ff 24 0e ec 0d 3b 03 c5 f8 46 ff e8 ff 00 00 4d;77;432128506;-780165;3620;3285023;3564;827;-1851;-186;-24;0
[17:57:00.494] ;9b 5b 32 00 fa c1 c1 19 7b 18 f4 ff 24 0e eb 0d f3 02 9d f8 cd ff e8 ff 00 00 4d;77;432128506;-780165;3620;3300251;3563;755;-1891;-51;-24;0
[17:57:01.004] ;a4 96 32 00 43 a1 c1 19 11 93 f5 ff 01 0b e6 0d 95 02 76 f8 ac fe e8 ff 00 00 4d;77;432120131;-683247;2817;3315364;3558;661;-1930;-340;-24;0
[17:57:01.546] ;69 d4 32 00 d9 9c c1 19 0b fe f5 ff 34 0a d7 0d 6e 02 50 f8 c2 fe e8 ff 00 00 4d;77;432119001;-655861;2612;3331177;3543;622;-1968;-318;-24;0
[17:57:02.044] ;8b 12 33 00 d9 9c c1 19 0b fe f5 ff 34 0a d2 0d c1 03 74 f8 43 00 e8 ff 00 00 4d;77;432119001;-655861;2612;3347083;3538;961;-1932;67;-24;0
[17:57:02.556] ;3b 4e 33 00 5d 99 c1 19 06 88 f6 ff 19 09 cb 0d 33 03 23 f8 7d 00 e8 ff 00 00 4d;77;432118109;-620538;2329;3362363;3531;819;-2013;125;-24;0
[17:57:03.573] ;11 c8 33 00 75 97 c1 19 13 da f6 ff 60 08 b8 0d a5 03 f9 f7 ea fe e8 ff 00 00 4d;77;432117621;-599533;2144;3393553;3512;933;-2055;-278;-24;0
[17:57:04.085] ;56 06 34 00 3f 96 c1 19 6a 01 f7 ff f8 07 b2 0d c3 03 19 f8 92 ff e8 ff 00 00 4d;77;432117311;-589462;2040;3409494;3506;963;-2023;-110;-24;0
[17:57:04.591] ;e9 42 34 00 3f 96 c1 19 6a 01 f7 ff f8 07 ab 0d e7 03 eb f7 1c 00 e8 ff 00 00 4d;77;432117311;-589462;2040;3425001;3499;999;-2069;28;-24;0
[17:57:05.127] ;f3 84 34 00 3f 96 c1 19 6a 01 f7 ff f8 07 97 0d 1f 04 65 f8 c3 ff e7 ff 00 00 4d;77;432117311;-589462;2040;3441907;3479;1055;-1947;-61;-25;0
[17:57:05.603] ;ea be 34 00 3f 96 c1 19 6a 01 f7 ff f8 07 99 0d ab 02 19 f8 cc fe e8 ff 00 00 4d;77;432117311;-589462;2040;3456746;3481;683;-2023;-308;-24;0
[17:57:06.109] ;a3 fc 34 00 3f 96 c1 19 6a 01 f7 ff f8 07 91 0d aa 01 9c f7 3e fe e8 ff 00 00 4d;77;432117311;-589462;2040;3472547;3473;426;-2148;-450;-24;0
[17:57:06.669] ;79 3a 35 00 3f 96 c1 19 6a 01 f7 ff f8 07 88 0d a8 02 03 f8 23 ff e7 ff 00 00 4d;77;432117311;-589462;2040;3488377;3464;680;-2045;-221;-25;0
[17:57:07.124] ;4a 78 35 00 3f 96 c1 19 6a 01 f7 ff f8 07 7d 0d 1d 03 ef f7 df fe e8 ff 00 00 4d;77;432117311;-589462;2040;3504202;3453;797;-2065;-289;-24;0
[17:57:07.633] ;65 b6 35 00 3f 96 c1 19 6a 01 f7 ff f8 07 79 0d 1e 02 e1 f7 5c ff e8 ff 00 00 4d;77;432117311;-589462;2040;3520101;3449;542;-2079;-164;-24;0
[17:57:08.140] ;12 f6 35 00 fb 9b c1 19 dd 43 f7 ff 59 06 71 0d 16 03 b7 f7 2e ff e7 ff 00 00 4d;77;432118779;-572451;1625;3536402;3441;790;-2121;-210;-25;0
[17:57:08.655] ;d8 33 36 00 5f 9c c1 19 71 4e f7 ff 29 06 63 0d 04 02 60 f8 24 00 e8 ff 00 00 4d;77;432118879;-569743;1577;3552216;3427;516;-1952;36;-24;0
[17:57:09.168] ;de 74 36 00 f6 9c c1 19 ab 54 f7 ff f1 05 5e 0d 7b 03 bd f7 42 ff e8 ff 00 00 4d;77;432119030;-568149;1521;3568862;3422;891;-2115;-190;-24;0
[17:57:09.676] ;d9 b1 36 00 08 9d c1 19 90 59 f7 ff ca 05 57 0d e5 01 22 f8 b2 fe e8 ff 00 00 4d;77;432119048;-566896;1482;3584473;3415;485;-2014;-334;-24;0
[17:57:10.261] ;db f9 36 00 cb 9c c1 19 01 63 f7 ff 8d 05 44 0d e7 02 de f7 b0 ff e8 ff 00 00 4d;77;432118987;-564479;1421;3602907;3396;743;-2082;-80;-24;0
[17:57:10.754] ;ad 38 37 00 cb 9c c1 19 01 63 f7 ff 8d 05 44 0d 6a 02 07 f8 20 00 e8 ff 00 00 4d;77;432118987;-564479;1421;3618989;3396;618;-2041;32;-24;0
[17:57:11.265] ;1c 76 37 00 7d 9b c1 19 0a 72 f7 ff 28 05 3f 0d a2 01 e9 f7 4c ff e8 ff 00 00 4d;77;432118653;-560630;1320;3634716;3391;418;-2071;-180;-24;0
[17:57:11.830] ;ee b7 37 00 b3 9a c1 19 fd 75 f7 ff 04 05 38 0d 82 03 bc f7 6b ff e8 ff 00 00 4d;77;432118451;-559619;1284;3651566;3384;898;-2116;-149;-24;0
[17:57:12.798] ;1d 37 38 00 b2 97 c1 19 4e 8a f7 ff 8c 04 27 0d f7 02 4c f8 f3 fe e8 ff 00 00 4d;77;432117682;-554418;1164;3684125;3367;759;-1972;-269;-24;0
[17:57:13.309] ;ec 76 38 00 e8 95 c1 19 7a 93 f7 ff 52 04 1f 0d 4e 02 7f f7 f1 ff e8 ff 00 00 4d;77;432117224;-552070;1106;3700460;3359;590;-2177;-15;-24;0
[17:57:13.812] ;09 b5 38 00 4f 95 c1 19 93 96 f7 ff 3e 04 12 0d 81 05 dd f7 78 ff e8 ff 00 00 4d;77;432117071;-551277;1086;3716361;3346;1409;-2083;-136;-24;0
[17:57:14.323] ;2c f4 38 00 d9 93 c1 19 7c a5 f7 ff ed 03 0d 0d 81 02 de f7 e2 ff e8 ff 00 00 4d;77;432116697;-547460;1005;3732524;3341;641;-2082;-30;-24;0
[17:57:14.831] ;2b 33 39 00 8d 93 c1 19 62 ad f7 ff c5 03 07 0d d0 01 0e f8 ae ff e8 ff 00 00 4d;77;432116621;-545438;965;3748651;3335;464;-2034;-82;-24;0
[17:57:15.461] ;61 7b 39 00 f3 92 c1 19 1f b5 f7 ff 91 03 f2 0c 26 02 b1 f8 37 00 e8 ff 00 00 4d;77;432116467;-543457;913;3767137;3314;550;-1871;55;-24;0
[17:57:15.880] ;0c b7 39 00 f3 92 c1 19 1f b5 f7 ff 91 03 f3 0c fd 02 24 f8 e0 00 e8 ff 00 00 4d;77;432116467;-543457;913;3782412;3315;765;-2012;224;-24;0
[17:57:16.389] ;57 f7 39 00 82 92 c1 19 02 bc f7 ff 51 03 ee 0c 08 04 5e f8 94 00 e8 ff 00 00 4d;77;432116354;-541694;849;3798871;3310;1032;-1954;148;-24;0
[17:57:16.900] ;0d 38 3a 00 9a 92 c1 19 41 bf f7 ff 24 03 e6 0c 8a 02 00 f8 d6 fe e8 ff 00 00 4d;77;432116378;-540863;804;3815437;3302;650;-2048;-298;-24;0
[17:57:17.409] ;ba 77 3a 00 9a 92 c1 19 41 bf f7 ff 24 03 dc 0c fb 03 a7 f7 05 00 e8 ff 00 00 4d;77;432116378;-540863;804;3831738;3292;1019;-2137;5;-24;0
[17:57:17.918] ;94 b8 3a 00 35 93 c1 19 86 c2 f7 ff e8 02 d4 0c 67 02 17 f8 08 00 e8 ff 00 00 4d;77;432116533;-540026;744;3848340;3284;615;-2025;8;-24;0
[17:57:18.427] ;51 fa 3a 00 26 94 c1 19 e7 c4 f7 ff ae 02 ce 0c 0f 04 27 f8 6c 00 e8 ff 00 00 4d;77;432116774;-539417;686;3865169;3278;1039;-2009;108;-24;0
[17:57:18.929] ;78 38 3b 00 a8 94 c1 19 c2 c5 f7 ff 90 02 c3 0c 1c 02 10 f8 ce ff e8 ff 00 00 4d;77;432116904;-539198;656;3881080;3267;540;-2032;-50;-24;0
[17:57:19.437] ;f3 78 3b 00 54 95 c1 19 98 c6 f7 ff 64 02 c0 0c 34 03 ab f7 47 00 e8 ff 00 00 4d;77;432117076;-538984;612;3897587;3264;820;-2133;71;-24;0
[17:57:20.465] ;3f fc 3b 00 26 96 c1 19 cf c6 f7 ff 1b 02 ad 0c d0 02 8a f7 45 ff e8 ff 00 00 4d;77;432117286;-538929;539;3931199;3245;720;-2166;-187;-24;0
[17:57:20.969] ;0b 3d 3c 00 57 96 c1 19 6a c6 f7 ff f0 01 aa 0c d9 02 ee f7 16 ff e8 ff 00 00 4d;77;432117335;-539030;496;3947787;3242;729;-2066;-234;-24;0
